iter	Passed	Remaining
520	182	167
521	182	167
522	182	166
523	183	166
524	183	165
525	183	165
526	183	164
527	183	164
528	184	163
529	184	163
530	184	162
531	184	162
532	184	161
533	185	161
534	185	161
535	185	160
536	185	160
537	185	159
538	186	159
539	186	158
540	186	158
541	186	157
542	186	157
543	186	156
544	187	156
545	187	155
546	187	155
547	187	154
548	187	154
549	188	153
550	188	153
551	188	153
552	188	152
553	188	152
554	189	151
555	189	151
556	189	150
557	189	150
558	189	149
559	190	149
560	190	148
561	190	148
562	190	148
563	190	147
564	191	147
565	191	146
566	191	146
567	191	145
568	192	145
569	192	145
570	192	144
571	192	144
572	192	143
573	193	143
574	193	142
575	193	142
576	193	142
577	193	141
578	194	141
579	194	140
580	194	140
581	194	139
582	195	139
583	195	139
584	195	138
585	195	138
586	195	137
587	195	137
588	196	136
589	196	136
590	196	136
591	196	135
592	197	135
593	197	134
594	197	134
595	197	133
596	197	133
597	198	133
598	198	132
599	198	132
600	198	131
601	198	131
602	199	131
603	199	130
604	199	130
605	199	129
606	199	129
607	199	128
608	200	128
609	200	128
610	200	127
611	200	127
612	200	126
613	201	126
614	201	126
615	201	125
616	201	125
617	201	124
618	202	124
619	202	124
620	202	123
621	202	123
622	202	122
623	203	122
624	203	122
625	203	121
626	203	121
627	204	120
628	204	120
629	204	120
630	204	119
631	204	119
632	204	118
633	205	118
634	205	118
635	205	117
636	205	117
637	205	116
638	206	116
639	206	116
640	206	115
641	206	115
642	206	114
643	207	114
644	207	114
645	207	113
646	207	113
647	207	112
648	208	112
649	208	112
650	208	111
651	208	111
652	208	111
653	209	110
654	209	110
655	209	109
656	209	109
657	209	109
658	210	108
659	210	108
660	210	107
661	210	107
662	210	107
663	211	106
664	211	106
665	211	106
666	211	105
667	211	105
668	212	104
669	212	104
670	212	104
671	212	103
672	212	103
673	213	103
674	213	102
675	213	102
676	213	101
677	213	101
678	214	101
679	214	100
680	214	100
681	214	100
682	214	99
683	215	99
684	215	98
685	215	98
686	215	98
687	215	97
688	216	97
689	216	97
690	216	96
691	216	96
692	216	96
693	216	95
694	217	95
695	217	94
696	217	94
697	217	94
698	217	93
699	218	93
700	218	93
701	218	92
702	218	92
703	218	92
704	219	91
705	219	91
706	219	90
707	219	90
708	219	90
709	220	89
710	220	89
711	220	89
712	220	88
713	220	88
714	221	88
715	221	87
716	221	87
717	221	87
718	221	86
719	222	86
720	222	86
721	222	85
722	222	85
723	222	84
724	223	84
725	223	84
726	223	83
727	223	83
728	223	83
729	224	82
730	224	82
731	224	82
732	224	81
733	224	81
734	225	81
735	225	80
736	225	80
737	225	80
738	225	79
739	226	79
740	226	79
741	226	78
742	226	78
743	226	78
744	226	77
745	227	77
746	227	77
747	227	76
748	227	76
749	227	75
750	228	75
751	228	75
752	228	74
753	228	74
754	229	74
755	229	73
756	229	73
757	229	73
758	229	72
759	230	72
760	230	72
761	230	71
762	230	71
763	230	71
764	230	70
765	231	70
766	231	70
767	231	69
768	231	69
769	231	69
770	232	68
771	232	68
772	232	68
773	232	67
774	232	67
775	233	67
776	233	66
777	233	66
778	233	66
779	233	65
780	234	65
781	234	65
782	234	64
783	234	64
784	234	64
785	235	64
786	235	63
787	235	63
788	235	63
789	235	62
790	236	62
791	236	62
792	236	61
793	236	61
794	236	61
795	237	60
796	237	60
797	237	60
798	237	59
799	237	59
800	238	59
801	238	58
802	238	58
803	238	58
804	238	57
805	238	57
806	239	57
807	239	56
808	239	56
809	239	56
810	239	55
811	240	55
812	240	55
813	240	54
814	240	54
815	240	54
816	241	54
817	241	53
818	241	53
819	241	53
820	241	52
821	242	52
822	242	52
823	242	51
824	242	51
825	242	51
826	243	50
827	243	50
828	243	50
829	243	49
830	243	49
831	244	49
832	244	48
833	244	48
834	244	48
835	244	48
836	245	47
837	245	47
838	245	47
839	245	46
840	245	46
841	246	46
842	246	45
843	246	45
844	246	45
845	246	44
846	247	44
847	247	44
848	247	44
849	247	43
850	247	43
851	248	43
852	248	42
853	248	42
854	248	42
855	248	41
856	249	41
857	249	41
858	249	40
859	249	40
860	249	40
861	250	40
862	250	39
863	250	39
864	250	39
865	250	38
866	251	38
867	251	38
868	251	37
869	251	37
870	251	37
871	252	36
872	252	36
873	252	36
874	252	36
875	252	35
876	253	35
877	253	35
878	253	34
879	253	34
880	253	34
881	254	33
882	254	33
883	254	33
884	254	33
885	254	32
886	255	32
887	255	32
888	255	31
889	255	31
890	255	31
891	256	31
892	256	30
893	256	30
894	256	30
895	256	29
896	257	29
897	257	29
898	257	28
899	257	28
900	257	28
901	258	28
902	258	27
903	258	27
904	258	27
905	258	26
906	259	26
907	259	26
908	259	25
909	259	25
910	259	25
911	260	25
912	260	24
913	260	24
914	260	24
915	260	23
916	261	23
917	261	23
918	261	23
919	261	22
920	261	22
921	262	22
922	262	21
923	262	21
924	262	21
925	262	21
926	263	20
927	263	20
928	263	20
929	263	19
930	263	19
931	264	19
932	264	18
933	264	18
934	264	18
935	264	18
936	265	17
937	265	17
938	265	17
939	265	16
940	265	16
941	266	16
942	266	16
943	266	15
944	266	15
945	266	15
946	267	14
947	267	14
948	267	14
949	267	14
950	267	13
951	268	13
952	268	13
953	268	12
954	268	12
955	268	12
956	269	12
957	269	11
958	269	11
959	269	11
960	269	10
961	269	10
962	270	10
963	270	10
964	270	9
965	270	9
966	270	9
967	271	8
968	271	8
969	271	8
970	271	8
971	272	7
972	272	7
973	272	7
974	272	6
975	272	6
976	272	6
977	273	6
978	273	5
979	273	5
980	273	5
981	273	5
982	274	4
983	274	4
984	274	4
985	274	3
986	274	3
987	275	3
988	275	3
989	275	2
990	275	2
991	276	2
992	276	1
993	276	1
994	276	1
995	276	1
996	277	0
997	277	0
998	277	0
999	277	0
